date-time,date-time,EC2-Instances($),S3($),Relational Database Service($),EC2-Other($),Glue($),DocumentDB (with MongoDB compatibility)($),Elastic MapReduce($),CloudWatch($),VPC($),OpenSearch Service($),Redshift($),Managed Streaming for Apache Kafka($),SageMaker($),ElastiCache($),DMS($),Elastic Load Balancing($),QuickSight($),Elastic File System($),SNS($),Lambda($),Elastic Container Service for Kubernetes($),Rekognition($),Hardened Red Hat Enterprise 7 (RHEL 7)($),Step Functions($),Glacier($),DynamoDB($),Backup($),AppFlow($),Route 53($),SQS($),EC2 Container Registry (ECR)($),Key Management Service($),API Gateway($),CloudFront($),Athena($),Secrets Manager($),CloudWatch Events($),Cognito($),X-Ray($),Cost Explorer($),Service Catalog($),Systems Manager($),SES($),Simple Workflow Service($),Direct Connect($),CloudTrail($),CodeArtifact($),Elastic Container Service($),Migration Hub Refactor Spaces($),Location Service($)
2023-12-04,2023-12-04,,4.1316838042,,,0.00015531,,,0.244507609,,,,,,,,,0.0,,0.0053843307,0.1546778881,,,,9.41e-07,7.06e-08,,,,,0.018546432,,0.12302802,,,0.0,0.00027435,,,,0.1395,0.0,0.0,,7.298e-07,,0.02108496,0.0,,,
2023-12-05,2023-12-05,,4.3853025945,,,0.00012276,,,0.2552992246,,,,,,,,,0.0,,0.0054701339,0.1219780478,,,,4.712e-07,7.66e-08,,,,,0.018427392,,0.12331818,,,0.0,0.00017205,,,,0.1767,0.0,0.0,,9.555e-07,,0.02122911,0.0,,,
2023-12-06,2023-12-06,,5.860437622,,,0.00012741,,,0.8034751407,,,,,,,,,0.0,,0.001397598,0.1098273083,,,,9.391e-07,7.56e-08,,,,,0.2444490963,,0.11425905,,,0.0,0.00025575,,,,0.1023,0.0,0.0,,9.586e-07,,7.39189203,0.0,,,
2023-12-07,2023-12-07,,5.1594698491,,,0.00016461,,,0.6022723312,,,,,,,,,0.0,,5.19891e-05,0.120096042,,,,7.085e-07,7.56e-08,,,,,0.160441027,,0.13552443,,,0.0,0.00022785,,,,0.2046,0.0,0.0,,7.36e-07,,4.78239294,0.0,,,
2023-12-08,2023-12-08,,4.3936465364,,,0.00014229,,,0.252932168,,,,,,,,,0.0,,3.97487e-05,0.1571709185,,,,9.429e-07,7.82e-08,,,,,0.002460036,,0.09592875,,,0.0,0.0002604,,,,0.1767,0.0,0.0,,9.617e-07,,0.02133699,0.0,,,
2023-12-09,2023-12-09,,4.1498805857,,,0.00016647,,,0.2596226868,,,,,,,,,0.0,,5.0954e-05,0.1693380994,,,,7.143e-07,8.18e-08,,,,,0.004697244,,0.09417384,,,0.0,0.00024645,,,,0.1767,0.0,0.0,,7.267e-07,,0.02144952,0.0,,,
2023-12-10,2023-12-10,,4.6538128669,,,0.00015345,,,0.2591377941,,,,,,,,,0.0,,3.9743e-05,0.1559386336,,,,9.429e-07,8.14e-08,,,,,0.004751184,,0.09508059,,,0.0,0.00024645,,,,0.1581,0.0,0.0,,9.586e-07,,0.02146812,0.0,,,
2023-12-11,2023-12-11,,4.0978605788,,,0.0001767,,,0.2511638814,,,,,,,,,0.0,,3.22577e-05,0.1332173982,,,,9.389e-07,7.72e-08,,,,,0.002232744,,0.0955521,,,0.0,0.00013485,,,,0.1488,0.0,0.0,,7.329e-07,,0.02228001,0.0,,,
2023-12-12,2023-12-12,,3.6274899121,,,0.00018879,,,0.0643314973,,,,,,,,,0.0,,6.79462e-05,0.1354035164,,,,7.16e-07,8.24e-08,,,,,0.1266960183,,0.15504327,,,0.0,0.0002604,,,,0.1674,0.001302,0.0,,9.648e-07,,0.00545631,0.0,,,
2023-12-13,2023-12-13,,4.2202937033,,,0.00020646,,,0.0138069277,,,,,,,,,0.0,,4.17668e-05,0.1449456133,,,,4.712e-07,7.48e-08,,,,,0.1775920817,,0.2403877,,,0.0,0.00027435,,,,0.2139,0.001302,0.0,,7.298e-07,,0.0,0.0,,,
2023-12-14,2023-12-14,,3.8545740679,,,0.00020367,,,0.0123044196,,,,,,,,,0.0,,4.81734e-05,0.1310912907,,,,9.391e-07,7.18e-08,,,,,0.1756729234,,0.25399254,,,0.0,0.00027435,,,,0.1953,0.001302,0.0,,9.586e-07,,0.0,0.0,,,
2023-12-15,2023-12-15,,2.4510591438,,,0.00016647,,,0.3128062343,,,,,,,,,0.0,,0.0364987951,0.118745609,,,,7.141e-07,7.2e-08,,,,,0.234675456,,0.54829011,,,0.0,0.0002046,,,,0.1767,0.000651,0.0,,7.329e-07,,0.02604,0.0,,,
2023-12-16,2023-12-16,,2.6780963697,,,0.00017112,,,0.5574764175,,,,,,,,,0.0,,0.0070760857,0.1114819011,,,,9.372e-07,7.44e-08,,,,,0.612028164,,1.10856396,,,0.0,0.0002325,,,,0.1767,0.001302,0.0,,9.524e-07,,0.0276396,0.0,,,
2023-12-17,2023-12-17,,2.2591189177,,,0.00017763,,,0.2555511568,,,,,,,,,0.0,,0.0052257205,0.022840875,,,,7.085e-07,7.68e-08,,,,,0.042469752,,0.15299175,,,0.0,0.0002604,,,,0.1488,0.002604,0.0,,7.236e-07,,0.02063019,0.0,,,
2023-12-18,2023-12-18,,3.4226389221,,,0.00016833,,,0.7782919446,,,,,,,,,0.0,,0.0056055372,0.113832359,,,,9.391e-07,7.94e-08,,,,,0.277297356,,0.15477177,,,0.0,0.0001209,,,,0.1581,0.002604,0.0,,9.493e-07,,7.05806202,0.0,,,
2023-12-19,2023-12-19,,3.6727060545,,,0.00014787,,,1.0077757709,,,,,,,,,0.0,,0.0056193707,0.1255399405,,,,7.122e-07,8e-08,,,,,0.380956272,,0.15496149,,,0.0,0.0002325,,,,0.1674,0.002604,0.0,,7.236e-07,,10.02841134,0.0,,,
2023-12-20,2023-12-20,,4.1376151052,,,0.00019902,,,0.2213298359,,,,,,,,,0.0,,0.0013355711,0.1210376352,,,,9.353e-07,7.46e-08,,,,,0.1937169977,,0.16837023,,,0.0,0.00021855,,,,0.1674,0.003906,0.0,,7.236e-07,,2.13424305,0.0,,,
2023-12-21,2023-12-21,,3.9627185835,,,0.00018042,,,0.0120000802,,,,,,,,,0.0,,0.0001194174,0.1250103552,,,,7.086e-07,7.64e-08,,,,,0.1973379932,,0.37867206,,,0.0,0.0002325,,,,0.1488,0.003906,0.0,,9.524e-07,,0.0,0.0,,,
2023-12-22,2023-12-22,,4.0149153268,,,0.00019623,,,0.0120222115,,,,,,,,,0.0,,0.0001440107,0.1258700078,,,,9.372e-07,7.62e-08,,,,,0.4827722243,,0.87206961,,,0.0,0.0002325,,,,0.1581,0.003906,0.0,,9.524e-07,,0.0,0.0,,,
2023-12-23,2023-12-23,,4.0046811404,,,0.0001953,,,0.0114726583,,,,,,,,,0.0,,4.20866e-05,0.1061853508,,,,7.086e-07,7.7e-08,,,,,0.598546884,,0.94765629,,,0.0,0.00021855,,,,0.1674,0.003906,0.0,,7.267e-07,,0.0,0.0,,,
2023-12-24,2023-12-24,,3.9877394423,,,0.00018507,,,0.0111700548,,,,,,,,,0.0,,4.16087e-05,0.0905780841,,,,9.334e-07,7.56e-08,,,,,0.593917344,,0.93862506,,,0.0,0.0002325,,,,0.1674,0.003906,0.0,,9.524e-07,,0.0,0.0,,,
2023-12-25,2023-12-25,,4.0042480884,,,0.00018321,,,0.0112018519,,,,,,,,,0.0,,4.06786e-05,0.1113855245,,,,7.122e-07,7.82e-08,,,,,0.595781436,,0.94377819,,,0.0,0.00019065,,,,0.1674,0.003906,0.0,,7.236e-07,,0.0,0.0,,,
2023-12-26,2023-12-26,,4.0295591737,,,0.00020367,,,0.0113396178,,,,,,,,,0.0,,4.53539e-05,0.1148178447,,,,9.371e-07,7.94e-08,,,,,0.545228868,,0.9509178,,,0.0,0.00016275,,,,0.1674,0.003906,0.0,,9.524e-07,,0.0,0.0,,,
2023-12-27,2023-12-27,,4.0613685986,,,0.00018507,,,0.0116548349,,,,,,,,,0.0,,4.16087e-05,0.1215798323,,,,7.103e-07,8.02e-08,,,,,0.550599432,,0.96515796,,,0.0,0.0002325,,,,0.0744,0.003906,0.0,,7.267e-07,,0.0,0.0,,,
2023-12-28,2023-12-28,,4.100883381,,,0.00016554,,,0.0109606727,,,,,,,,,0.0,,4.48826e-05,0.1062061137,,,,9.334e-07,8.06e-08,,,,,0.543578304,,0.96159792,,,0.0,0.0002139,,,,0.1674,0.001953,0.0,,7.236e-07,,0.0,0.0,,,
2023-12-29,2023-12-29,,3.7440591743,,,0.00018135,,,0.0109994565,,,,,,,,,0.0,,4.39401e-05,0.1006930437,,,,9.353e-07,7.72e-08,,,,,0.533327844,,0.95528973,,,0.0,0.00024645,,,,0.1674,0.003906,0.0,,7.081e-07,,0.0,0.0,,,
2023-12-30,2023-12-30,,4.0223719103,,,0.00013485,,,0.0109939538,,,,,,,,,0.0,,3.74102e-05,0.001549194,,,,7.103e-07,7.74e-08,,,,,0.537121872,,0.93814518,,,0.0,0.00024645,,,,0.1581,0.003906,0.0,,7.174e-07,,0.0,0.0,,,
2023-12-31,2023-12-31,,4.2928817764,,,0.00017949,,,0.0107899394,,,,,,,,,0.0,,4.39457e-05,0.002027028,,,,7.085e-07,7.56e-08,,,,,0.575892456,,0.92831322,,,0.0,0.00021855,,,,0.1488,0.003906,0.0,,9.462e-07,,0.0,0.0,,,
2024-01-01,2024-01-01,,6.2685277795,,,0.00012741,,,0.0111743355,,,,,,,,,0.0,,3.73918e-05,0.0676549635,,,,9.389e-07,7.58e-08,,,,,0.541589592,,0.927984,,,0.0,0.0002046,,,,0.1767,0.0,0.0,,7.205e-07,,0.0,0.0,,,
2024-01-02,2024-01-02,,5.907685869,,,0.00014415,,,0.0113021911,,,,,,,,,0.0,,4.16141e-05,0.1051293924,,,,7.086e-07,7.68e-08,,,,,0.541784148,,0.95848986,,,0.0,0.0001767,,,,0.1581,0.0,0.0,,9.493e-07,,0.0,0.0,,,
2024-01-03,2024-01-03,,6.5923108272,,,0.00013392,,,0.0117529794,,,,,,,,,0.0,,3.97541e-05,0.1031821387,,,,9.353e-07,7.98e-08,,,,,0.547229112,,0.97375116,,,0.0,0.00024645,,,,0.1581,0.0,0.0,,7.236e-07,,0.0,0.0,,,
2024-01-04,2024-01-04,,6.3121731849,,,0.00015903,,,0.011267634,,,,,,,,,0.0,,7.62331e-05,0.0980074834,,,,9.658e-07,7.6e-08,,,,,0.563318112,,1.00266951,,,0.0,0.0004278,,,,0.3255,0.0,0.0,,9.958e-07,,0.0,0.0,,,
2024-01-05,2024-01-05,,6.3336826765,,,0.00021018,,,0.0120265313,,,,,,,,,0.0,,8.60294e-05,0.1160021346,,,,7.444e-07,7.96e-08,,,,,0.57872784,,1.01237871,,,0.0,0.0004836,,,,0.3627,0.0,0.0,,1.0175e-06,,0.0,0.0,,,
2024-01-06,2024-01-06,,6.2807040542,,,0.00020274,,,0.0117480657,,,,,,,,,0.0,,8.60363e-05,0.003566922,,,,9.764e-07,7.8e-08,,,,,0.58917174,,0.97903821,,,0.0,0.0002604,,,,0.3813,0.0,0.0,,7.515e-07,,0.0,0.0,,,
2024-01-07,2024-01-07,,6.2490936836,,,0.00021669,,,0.0115627778,,,,,,,,,0.0,,5.0035e-05,0.00334335,,,,9.728e-07,7.62e-08,,,,,0.603861648,,0.96702726,,,0.0,0.00052545,,,,0.372,0.0,0.0,,7.67e-07,,0.0,0.0,,,
2024-01-08,2024-01-08,,6.3120550506,,,0.00018879,,,0.0136127993,,,,,,,,,0.0,,8.50883e-05,0.1336015579,,,,9.694e-07,7.72e-08,,,,,0.5668815,,1.00845876,,,0.0,0.0004836,,,,0.3534,0.0,0.0,,1.0082e-06,,0.0,0.0,,,
2024-01-09,2024-01-09,,5.977326894,,,0.00021669,,,0.0243295336,,,,,,,,,0.0,,8.695e-05,0.2886049923,,,,9.711e-07,7.86e-08,,,,,0.574307736,,1.01759043,,,0.0,0.00049755,,,,0.3627,0.0,0.0,,1.0113e-06,,0.0,0.0,,,
2024-01-10,2024-01-10,,6.6513693421,,,0.0002697,,,0.0359281707,,,,,,,,,0.0,,8.36751e-05,0.3965203366,,,,7.412e-07,7.36e-08,,,,,0.5756886,,1.01775225,,,0.0,0.00046965,,,,0.2046,0.0,0.0,,1.0082e-06,,0.0,0.0,,,
2024-01-11,2024-01-11,,6.3607118709,,,0.00029853,,,0.0367752414,,,,,,,,,0.0,,4.20809e-05,0.3742856303,,,,7.133e-07,7.54e-08,,,,,0.564758124,,1.00823556,,,0.0,0.0004836,,,,0.186,0.0,0.0,,5.01e-07,,0.0,0.0,,,
2024-01-12,2024-01-12,,6.4030222533,,,0.00030318,,,0.0368150051,,,,,,,,,0.0,,8.60015e-05,0.3869919051,,,,9.677e-07,7.4e-08,,,,,0.561887028,,1.00141122,,,0.0,0.00046965,,,,0.3348,0.001302,0.0,,7.329e-07,,0.0,0.0,,,
2024-01-13,2024-01-13,,6.2962369258,,,0.00029016,,,0.0373115153,,,,,,,,,0.0,,8.18264e-05,0.1206102759,,,,9.694e-07,7.48e-08,,,,,0.601654944,,0.96881844,,,0.0,0.0004836,,,,0.3441,0.001302,0.0,,7.856e-07,,0.0,0.0,,,
2024-01-14,2024-01-14,,6.3140309184,,,0.00030411,,,0.0364261912,,,,,,,,,0.0,,8.60183e-05,0.014978394,,,,9.677e-07,7.5e-08,,,,,0.601676148,,0.96619026,,,0.0,0.0004557,,,,0.3534,0.001302,0.0,,1.002e-06,,0.0,0.0,,,
2024-01-15,2024-01-15,,6.439178364,,,0.00032085,,,0.0424471335,,,,,,,,,0.0,,8.88338e-05,0.4437437275,,,,9.728e-07,7.74e-08,,,,,0.578601732,,1.00237377,,,0.0,0.00049755,,,,0.3627,0.002604,0.0,,1.0144e-06,,0.0,0.0,,,
2024-01-16,2024-01-16,,6.5342325168,,,0.00025761,,,0.0459608942,,,,,,,,,0.0,,8.18081e-05,0.485481624,,,,7.393e-07,7.44e-08,,,,,0.572092104,,1.01601129,,,0.0,0.00046965,,,,0.372,0.002604,0.0,,7.763e-07,,0.0,0.0,,,
2024-01-17,2024-01-17,,6.2434457204,,,0.00013113,,,0.0438678449,,,,,,,,,0.0,,5.2367e-05,0.4690387423,,,,9.408e-07,7.12e-08,,,,,0.606063144,,1.08792633,,,0.0,0.00024645,,,,0.1302,0.003906,0.0,,9.617e-07,,0.0,0.0,,,
2024-01-18,2024-01-18,,6.9530633204,,,0.00018135,,,0.044647508,,,,,,,,,0.0,,4.30166e-05,0.4434671266,,,,7.067e-07,7.02e-08,,,,,0.67253136,,1.23812598,,,0.0,0.0002046,,,,0.1581,0.001953,0.0,,9.493e-07,,0.0,0.0,,,
2024-01-19,2024-01-19,,6.2986580723,,,0.00018321,,,0.0465977142,,,,,,,,,0.0,,4.11533e-05,0.4663496037,,,,6.972e-07,7.14e-08,,,,,0.593223936,,1.06390722,,,0.0,0.0002046,,,,0.1674,0.003906,0.0,,4.824e-07,,0.0,0.0,,,
2024-01-20,2024-01-20,,6.9031455554,,,0.00025575,,,0.0475853594,,,,,,,,,0.0,,6.40552e-05,0.1434016067,,,,7.247e-07,7.38e-08,,,,,0.599199744,,1.03504188,,,0.0,0.0003441,,,,0.2604,0.003906,0.0,,9.803e-07,,0.0,0.0,,,
2024-01-21,2024-01-21,,6.2785086907,,,0.00030132,,,0.0470093692,,,,,,,,,0.0,,8.83608e-05,0.022573146,,,,9.694e-07,7.26e-08,,,,,0.639912168,,1.03311399,,,0.0,0.0004836,,,,0.3627,0.003906,0.0,,1.0082e-06,,0.0,0.0,,,
2024-01-22,2024-01-22,,6.9554869795,,,0.00016554,,,0.0392484664,,,,,,,,,0.0,,5.7041e-05,0.4117249103,,,,4.833e-07,7.18e-08,,,,,0.610402896,,1.02727173,,,0.0,0.00030225,,,,0.2232,0.001953,0.0,,2.784e-07,,0.0,0.0,,,
2024-01-23,2024-01-23,,6.3750509304,,,0.00027249,,,0.0414541165,,,,,,,,,0.0,,7.57424e-05,0.4247890335,,,,9.635e-07,8.1e-08,,,,,0.594983496,,1.0548453,,,0.0,0.00044175,,,,0.2883,0.003906,0.0,,9.989e-07,,0.0,0.0,,,
2024-01-24,2024-01-24,,7.1130061688,,,0.00028458,,,0.0388505529,,,,,,,,,0.0,,8.50932e-05,0.4102360738,,,,4.878e-07,8.62e-08,,,,,0.615661488,,1.08686334,,,0.0,0.00046965,,,,0.3162,0.003906,0.0,,7.825e-07,,0.0,0.0,,,
2024-01-25,2024-01-25,,6.7470494628,,,0.0001581,,,0.036715521,,,,,,,,,0.0,,8.83608e-05,0.4267395009,,,,7.205e-07,8.02e-08,,,,,0.616678536,,1.07883651,,,0.0,0.00049755,,,,0.3255,0.003906,0.0,,1.0082e-06,,0.0,0.0,,,
2024-01-26,2024-01-26,,6.7614773479,,,0.00026877,,,0.0326640188,,,,,,,,,0.0,,8.18256e-05,0.389236968,,,,9.605e-07,8.03e-08,,,,,0.662964264,,1.06646844,,,0.0,0.0004557,,,,0.3069,0.003906,0.0,,1.0082e-06,,0.0,0.0,,,
2024-01-27,2024-01-27,,6.7573369945,,,0.00024552,,,0.0405624489,,,,,,,,,0.0,,8.36856e-05,0.014141022,,,,9.677e-07,8.08e-08,,,,,0.638898468,,1.04262789,,,0.0,0.0004557,,,,0.2976,0.003906,0.0,,1.0082e-06,,0.0,0.0,,,
2024-01-28,2024-01-28,,6.8050945174,,,0.00029667,,,0.0419685233,,,,,,,,,0.0,,4.67605e-05,0.01470144,,,,9.694e-07,8.24e-08,,,,,0.641035608,,1.03120563,,,0.0,0.0004557,,,,0.3162,0.003906,0.0,,7.794e-07,,0.0,0.0,,,
2024-01-29,2024-01-29,,6.952287404,,,0.00027621,,,0.0338509286,,,,,,,,,0.0,,4.16077e-05,0.3703111035,,,,7.364e-07,7.98e-08,,,,,0.622835508,,1.08482664,,,0.0,0.0004278,,,,0.1953,0.003906,0.0,,9.989e-07,,0.0,0.0,,,
2024-01-30,2024-01-30,,7.0279134151,,,0.00022227,,,0.0179113495,,,,,,,,,0.0,,5.74868e-05,0.1982171304,,,,9.459e-07,8.58e-08,,,,,0.630670944,,1.09619868,,,0.0,0.0003162,,,,0.0093,0.003906,0.0,,9.741e-07,,0.0,0.0,,,
2024-01-31,2024-01-31,,7.1309841305,,,0.00030969,,,0.0188474436,,,,,,,,,0.0,,9.11634e-05,0.2102850101,,,,9.728e-07,8.62e-08,,,,,0.633394728,,1.10416134,,,0.0,0.0005115,,,,0.0093,0.003906,0.0,,7.701e-07,,0.0,0.0,,,
2024-02-01,2024-02-01,,7.5564378942,,,0.00017856,,,0.0209366912,,,,,,,,,0.0,,7.20035e-05,0.1679838205,,,,7.302e-07,5.18e-08,,,,,0.590742696,,1.0368114624,,,0.0,0.0003162,,,,0.0093,0.001302,0.0,,9.865e-07,,0.0,0.0,,,
2024-02-02,2024-02-02,,7.5301294653,,,0.00018414,,,0.0183242585,,,,,,,,,0.0,,8.13543e-05,0.2472173789,,,,9.677e-07,4.26e-08,,,,,0.589429908,,1.0295658324,,,0.0,0.0004836,,,,0.0093,0.001302,0.0,,1.0051e-06,,0.0,0.0,,,
2024-02-03,2024-02-03,,7.4800068211,,,0.00019716,,,0.0139234335,,,,,,,,,0.0,,8.13543e-05,0.2078796138,,,,9.66e-07,4.26e-08,,,,,0.574905168,,0.9863403624,,,0.0,0.00046965,,,,0.0093,0.001302,0.0,,1.0051e-06,,0.0,0.0,,,
2024-02-04,2024-02-04,,7.4790529375,,,0.0001953,,,0.0126305138,,,,,,,,,0.0,,8.4164e-05,0.1497389812,,,,9.66e-07,3.9e-08,,,,,0.598883916,,0.9762433524,,,0.0,0.0003999,,,,0.0093,0.001302,0.0,,1.0051e-06,,0.0,0.0,,,
2024-02-05,2024-02-05,,7.5962658947,,,0.00013764,,,0.013953836,,,,,,,,,0.0,,4.16087e-05,0.1631809981,,,,7.12e-07,3.84e-08,,,,,0.573714024,,1.0036076724,,,0.0,0.00021855,,,,0.0093,0.001302,0.0,,7.298e-07,,0.0,0.0,,,
2024-02-06,2024-02-06,,7.7195401403,,,0.00015252,,,0.013971799,,,,,,,,,0.0,,5.56345e-05,0.1632743122,,,,9.501e-07,3.96e-08,,,,,0.581919972,,1.0089784224,,,0.0,0.00033015,,,,0.0093,0.001302,0.0,,9.772e-07,,0.0,0.0,,,
2024-02-07,2024-02-07,,7.810996457,,,0.00020181,,,0.0144866722,,,,,,,,,0.0,,8.83616e-05,0.1764349056,,,,7.427e-07,3.98e-08,,,,,0.580453176,,1.0154010024,,,0.0,0.0004836,,,,0.0093,0.001302,0.0,,7.825e-07,,0.0,0.0,,,
2024-02-08,2024-02-08,,7.5194978396,,,0.0002883,,,0.0145991289,,,,,,,,,0.0,,8.69666e-05,0.1942992087,,,,9.694e-07,3.96e-08,,,,,0.584604324,,1.0195525224,,,0.0,0.00048825,,,,0.0093,0.001302,0.0,,1.0113e-06,,0.0,0.0,,,
2024-02-09,2024-02-09,,8.1965015232,,,0.00029853,,,0.0137954967,,,,,,,,,0.0,,8.6489e-05,0.2074106432,,,,9.694e-07,3.88e-08,,,,,0.57798942,,1.0042549524,,,0.0,0.00049755,,,,0.0093,0.001302,0.0,,1.0051e-06,,0.0,0.0,,,
2024-02-10,2024-02-10,,7.7374426149,,,0.0001581,,,0.0119148853,,,,,,,,,0.0,,3.60035e-05,0.1774155758,,,,9.315e-07,3.72e-08,,,,,0.584400468,,0.9540628524,,,0.0,0.0001767,,,,0.0093,0.001302,0.0,,7.174e-07,,0.0,0.0,,,
2024-02-11,2024-02-11,,7.7650984904,,,0.00024738,,,0.0111623223,,,,,,,,,0.0,,6.54667e-05,0.1663750904,,,,7.245e-07,4.06e-08,,,,,0.588493956,,0.9602259624,,,0.0,0.0003441,,,,0.0093,0.002604,0.0,,9.803e-07,,0.0,0.0,,,
2024-02-12,2024-02-12,,7.8480740841,,,0.00030411,,,0.0115098701,,,,,,,,,0.0,,8.74316e-05,0.1715957311,,,,9.711e-07,3.72e-08,,,,,0.5724429,,0.9898641324,,,0.0,0.00049755,,,,0.0093,0.002604,0.0,,1.0144e-06,,0.0,0.0,,,
2024-02-13,2024-02-13,,7.8752964595,,,0.0002697,,,0.0163368588,,,,,,,,,0.0,,7.90112e-05,0.2474160884,,,,7.41e-07,3.6e-08,,,,,0.590331264,,0.9927434124,,,0.0,0.0004557,,,,0.0186,0.003906,0.0,,7.858e-07,,0.0,0.0,,,
2024-02-14,2024-02-14,,7.6338206489,,,0.00020274,,,0.0168519655,,,,,,,,,0.0,,5.70422e-05,0.2554298349,,,,9.461e-07,3.7e-08,,,,,0.568355364,,0.9886951224,,,0.0,0.0003162,,,,0.0,0.003906,0.0,,9.71e-07,,0.0,0.0,,,
2024-02-15,2024-02-15,,8.2148038091,,,0.00021297,,,0.0116380749,,,,,,,,,0.0,,5.47046e-05,0.1734432412,,,,9.461e-07,4.4e-08,,,,,0.578434332,,1.0124101224,,,0.0,0.0002883,,,,0.0093,0.003906,0.0,,7.391e-07,,0.0,0.0,,,
2024-02-16,2024-02-16,,7.9289397685,,,0.00026505,,,0.0120360078,,,,,,,,,0.0,,7.4801e-05,0.1797442927,,,,9.609e-07,4.6e-08,,,,,0.601180644,,1.0388955924,,,0.0,0.0004464,,,,0.0093,0.003906,0.0,,9.927e-07,,0.0,0.0,,,
2024-02-17,2024-02-17,,7.8507994897,,,0.00026412,,,0.0114700248,,,,,,,,,0.0,,7.19984e-05,0.1710906569,,,,7.235e-07,3.82e-08,,,,,0.581358996,,0.9953994924,,,0.0,0.0004278,,,,0.0093,0.003906,0.0,,9.927e-07,,0.0,0.0,,,
