date-time,date-time,EC2-Instances($),S3($),Relational Database Service($),EC2-Other($),Glue($),DocumentDB (with MongoDB compatibility)($),Elastic MapReduce($),CloudWatch($),VPC($),OpenSearch Service($),Redshift($),Managed Streaming for Apache Kafka($),SageMaker($),ElastiCache($),DMS($),Elastic Load Balancing($),QuickSight($),Elastic File System($),SNS($),Lambda($),Elastic Container Service for Kubernetes($),Rekognition($),Hardened Red Hat Enterprise 7 (RHEL 7)($),Step Functions($),Glacier($),DynamoDB($),Backup($),AppFlow($),Route 53($),SQS($),EC2 Container Registry (ECR)($),Key Management Service($),API Gateway($),CloudFront($),Athena($),Secrets Manager($),CloudWatch Events($),Cognito($),X-Ray($),Cost Explorer($),Service Catalog($),Systems Manager($),SES($),Simple Workflow Service($),Direct Connect($),CloudTrail($),CodeArtifact($),Elastic Container Service($),Migration Hub Refactor Spaces($),Location Service($)
2024-02-18,2024-02-18,,7.8641967519,,,0.00024738,,,0.0114615505,,,,,,,,,0.0,,7.48136e-05,0.1710059024,,,,9.632e-07,4.28e-08,,,,,0.6115587,,0.9966522024,,,0.0,0.00041385,,,,0.0093,0.003906,0.0,,7.701e-07,,0.0,0.0,,,
2024-02-19,2024-02-19,,7.6849417645,,,0.00025761,,,0.0117819802,,,,,,,,,0.0,,6.96607e-05,0.1760028776,,,,9.554e-07,4.22e-08,,,,,0.603022044,,1.0286116524,,,0.0,0.000372,,,,0.0093,0.003906,0.0,,9.679e-07,,0.0,0.0,,,
2024-02-20,2024-02-20,,8.2545897987,,,0.00025203,,,0.0117097839,,,,,,,,,0.0,,7.10684e-05,0.1748506596,,,,7.325e-07,3.92e-08,,,,,0.59852382,,1.0476087624,,,0.0,0.0003999,,,,0.0093,0.003906,0.0,,9.958e-07,,0.0,0.0,,,
2024-02-21,2024-02-21,,8.0188304672,,,0.00025296,,,0.0114442489,,,,,,,,,0.0,,7.90112e-05,0.1706767653,,,,9.641e-07,4.2e-08,,,,,0.641262528,,1.0559341224,,,0.0,0.0003999,,,,0.0093,0.003906,0.0,,7.67e-07,,0.0,0.0,,,
2024-02-22,2024-02-22,,7.9004399639,,,0.00026319,,,0.0116822415,,,,,,,,,0.0,,7.24757e-05,0.1746033509,,,,9.51e-07,4.36e-08,,,,,0.59307402,,0.9819572724,,,0.0,0.00035805,,,,0.0093,0.005859,0.0,,9.896e-07,,0.0,0.0,,,
2024-02-23,2024-02-23,,7.8688750596,,,0.00026691,,,0.0117534063,,,,,,,,,0.0,,7.90104e-05,0.1757411385,,,,7.374e-07,4.38e-08,,,,,0.576393912,,0.9541939824,,,0.0,0.0004278,,,,0.0093,0.003906,0.0,,9.958e-07,,0.0,0.0,,,
2024-02-24,2024-02-24,,7.5423173721,,,0.00026598,,,0.0119849309,,,,,,,,,0.0,,7.62077e-05,0.1792054609,,,,9.63e-07,4.32e-08,,,,,0.565850316,,0.9262047024,,,0.0,0.00044175,,,,0.0093,0.003906,0.0,,7.67e-07,,0.0,0.0,,,
2024-02-25,2024-02-25,,8.0473603794,,,0.00023901,,,0.0118503643,,,,,,,,,0.0,,5.23663e-05,0.1772372903,,,,9.573e-07,4.2e-08,,,,,0.560837988,,0.9160100424,,,0.0,0.000372,,,,0.0093,0.003906,0.0,,9.803e-07,,0.0,0.0,,,
2024-02-26,2024-02-26,,7.9081861217,,,0.0233184578,,,0.0129324879,,,,,,,,,0.0,,8.29034e-05,0.1951585321,,,,7.251e-07,4.36e-08,,,,,0.577753572,,0.9597153924,,,0.0,0.00040455,,,,0.0093,0.003906,0.0,,9.927e-07,,0.0,0.0,,,
2024-02-27,2024-02-27,,7.6813327887,,,0.0175536144,,,0.0123209648,,,,,,,,,0.0,,0.000167568,0.1836111293,,,,9.552e-07,3.86e-08,,,,,0.6098683729,,0.9605551824,,,0.0,0.00030225,,,,0.0093,0.003906,0.0,,7.546e-07,,0.0,0.0,,,
2024-02-28,2024-02-28,,7.9334672696,,,0.0159223944,,,0.0125750585,,,,,,,,,0.0,,7.10676e-05,0.1878249177,,,,9.59e-07,3.92e-08,,,,,0.629926944,,0.9561218724,,,0.0,0.00038595,,,,0.0093,0.003906,0.0,,9.772e-07,,0.0,0.0,,,
2024-02-29,2024-02-29,,8.3617292228,,,0.0151086444,,,0.0126731477,,,,,,,,,0.0,,7.50108e-05,0.1891045265,,,,9.59e-07,3.86e-08,,,,,0.8533415449,,1.4247609624,,,0.0,0.00038595,,,,0.0093,0.003906,0.0,,9.865e-07,,0.0,0.0,,,
2024-03-01,2024-03-01,,7.9577326608,,,0.0202842672,,,0.0130062473,,,,,,,,,0.0,,6.96662e-05,0.1464409761,,,,7.323e-07,4e-08,,,,,0.719650368,,1.09358724,,,0.06743895,0.000372,,,,0.0093,0.0,0.0,,9.958e-07,,0.0,0.0,,,
2024-03-02,2024-03-02,,7.7576641483,,,0.0194783664,,,0.0129050151,,,,,,,,,0.0,,6.63985e-05,0.1921683628,,,,9.524e-07,3.84e-08,,,,,0.676982712,,1.02626175,,,0.0706335,0.00038595,,,,0.0093,0.0,0.0,,7.608e-07,,0.0,0.0,,,
2024-03-03,2024-03-03,,7.7555440416,,,0.0176027052,,,0.0126472224,,,,,,,,,0.0,,7.10736e-05,0.1891408641,,,,9.571e-07,4.08e-08,,,,,0.674093016,,1.01775783,,,0.0734607,0.0003999,,,,0.0093,0.0,0.0,,9.958e-07,,0.0,0.0,,,
2024-03-04,2024-03-04,,7.8596107373,,,0.0165741252,,,0.0134998779,,,,,,,,,0.0,,7.19984e-05,0.2018451169,,,,7.34e-07,4.14e-08,,,,,0.702437184,,1.06100841,,,0.0758229,0.0003999,,,,0.0093,0.001302,0.0,,9.865e-07,,0.0,0.0,,,
2024-03-05,2024-03-05,,7.6605279089,,,0.0151903224,,,0.0132388614,,,,,,,,,0.0,,6.78048e-05,0.1984816996,,,,9.537e-07,3.84e-08,,,,,0.707129592,,1.0682373,,,0.07762245,0.000372,,,,0.0093,0.001302,0.0,,7.546e-07,,0.0,0.0,,,
2024-03-06,2024-03-06,,8.2066794596,,,0.00018042,,,0.0131486363,,,,,,,,,0.0,,6.63931e-05,0.1960405378,,,,9.571e-07,4.16e-08,,,,,0.710780028,,1.0737336,,,0.0802683,0.00035805,,,,0.0093,0.001302,0.0,,9.834e-07,,0.0,0.0,,,
2024-03-07,2024-03-07,,8.0933889698,,,0.015730206,,,0.0129148442,,,,,,,,,0.0,,6.87308e-05,0.1925598471,,,,7.285e-07,5.66e-08,,,,,0.74907408,,1.13295135,,,0.08400225,0.00038595,,,,0.0093,0.001302,0.0,,9.803e-07,,0.0,0.0,,,
2024-03-08,2024-03-08,,8.2083589814,,,0.0163752912,,,0.0121923579,,,,,,,,,0.0,,6.6393e-05,0.181435677,,,,9.554e-07,6.4e-08,,,,,0.770060832,,1.16229657,,,0.08576925,0.000372,,,,0.0093,0.001302,0.0,,7.484e-07,,0.0,0.0,,,
2024-03-09,2024-03-09,,5.6155560708,,,0.0179091588,,,0.0125712457,,,,,,,,,0.0,,6.17178e-05,0.1870725378,,,,9.478e-07,6.52e-08,,,,,0.743262324,,1.122168,,,0.0890847,0.000372,,,,0.0093,0.001302,0.0,,9.617e-07,,0.0,0.0,,,
2024-03-10,2024-03-10,,5.3462301918,,,0.0181072488,,,0.0122282269,,,,,,,,,0.0,,6.49853e-05,0.182082447,,,,7.247e-07,6.34e-08,,,,,0.735436188,,1.10948187,,,0.09156315,0.00038595,,,,0.0093,0.000651,0.0,,7.546e-07,,0.0,0.0,,,
2024-03-11,2024-03-11,,6.0429222143,,,0.0199452636,,,0.0125734257,,,,,,,,,0.0,,7.48135e-05,0.1873057923,,,,9.516e-07,6.46e-08,,,,,0.76233774,,1.15036932,,,0.09428805,0.00038595,,,,0.0093,0.002604,0.0,,9.896e-07,,0.0,0.0,,,
2024-03-12,2024-03-12,,5.6632802542,,,0.026990831,,,0.0125513877,,,,,,,,,0.0,,7.29408e-05,0.1868773038,,,,7.323e-07,5.86e-08,,,,,0.746117052,,1.12894212,,,0.09617595,0.00039525,,,,0.0093,0.003906,0.0,,9.896e-07,,0.0,0.0,,,
2024-03-13,2024-03-13,,5.5570654699,,,0.0171478622,,,0.0127464663,,,,,,,,,0.0,,3.8806e-05,0.1900418634,,,,7.065e-07,5.12e-08,,,,,0.730370292,,1.10642403,,,0.0987753,0.0002232,,,,0.0093,0.003906,0.0,,7.205e-07,,0.0,0.0,,,
2024-03-14,2024-03-14,,5.6542167921,,,0.0154938038,,,0.0130279158,,,,,,,,,0.0,,1.5894e-05,0.1942327034,,,,6.877e-07,6.3e-08,,,,,0.754973256,,1.14405834,,,0.10118865,6.51e-05,,,,0.0093,0.005859,0.0,,4.607e-07,,0.0,0.0,,,
2024-03-15,2024-03-15,,5.61452645,,,0.0238402586,,,0.013139861,,,,,,,,,0.0,,5.6132e-06,0.1962175172,,,,2.286e-07,6.3e-08,,,,,0.748381788,,1.13275047,,,0.1035369,6.51e-05,,,,0.0093,0.005859,0.0,,2.287e-07,,0.0,0.0,,,
2024-03-16,2024-03-16,,5.4277670908,,,0.0202645598,,,0.0128500151,,,,,,,,,0.0,,1.96394e-05,0.1911640771,,,,4.598e-07,6.3e-08,,,,,0.730091292,,1.10475003,,,0.1062897,7.905e-05,,,,0.0093,0.01953,0.0,,4.638e-07,,0.0,0.0,,,
2024-03-17,2024-03-17,,5.0160981513,,,0.0213307514,,,0.0126485803,,,,,,,,,0.0,,7.4859e-06,0.1889720572,,,,2.286e-07,6.18e-08,,,,,0.72172278,,1.09028667,,,0.10877745,4.65e-05,,,,0.0,0.005859,0.0,,4.607e-07,,0.0,0.0,,,
2024-03-18,2024-03-18,,5.741930551,,,0.0169141838,,,0.0132394695,,,,,,,,,0.0,,5.5966e-06,0.1976288317,,,,2.305e-07,5.9e-08,,,,,0.746054184,,1.13564649,,,0.11135355,8.37e-05,,,,0.0093,0.0,0.0,,6.957e-07,,0.0,0.0,,,
2024-03-19,2024-03-19,,5.4310941405,,,0.0183747326,,,0.0132866987,,,,,,,,,0.0,,2.10344e-05,0.1984711942,,,,6.952e-07,5.94e-08,,,,,0.747700656,,1.13887731,,,0.1141296,8.835e-05,,,,0.0558,0.01953,0.0,,6.926e-07,,0.0,0.0,,,
2024-03-20,2024-03-20,,2.9051493647,,,0.017007821,,,0.0131460149,,,,,,,,,0.0,,1.40213e-05,0.1961807318,,,,4.617e-07,6.54e-08,,,,,0.760003812,,1.14961881,,,0.1166871,8.835e-05,,,,0.0558,0.003906,0.0,,3e-09,,0.0,0.0,,,
2024-03-21,2024-03-21,,2.8723759881,,,0.0185969702,,,0.0133721234,,,,,,,,,0.0,,1.73017e-05,0.1997428306,,,,0.0,6.24e-08,,,,,0.750073644,,1.13388321,,,0.11920275,6.51e-05,,,,0.0465,0.003906,0.0,,4.607e-07,,0.0,0.0,,,
2024-03-22,2024-03-22,,2.8399428453,,,0.0162015902,,,0.0130752345,,,,,,,,,0.0,,1.26263e-05,0.1952622944,,,,6.877e-07,6.14e-08,,,,,0.755906976,,1.14283632,,,0.1204815,9.3e-05,,,,0.0372,0.005859,0.0,,4.607e-07,,0.0,0.0,,,
2024-03-23,2024-03-23,,2.8007767856,,,0.0172946774,,,0.0132130422,,,,,,,,,0.0,,1.4964e-05,0.197702007,,,,2.305e-07,6.54e-08,,,,,0.739399104,,1.11722691,,,0.1204536,9.3e-05,,,,0.0558,0.007812,0.0,,4.607e-07,,0.0,0.0,,,
2024-03-24,2024-03-24,,5.2594285101,,,0.0185436326,,,0.0127467116,,,,,,,,,0.0,,1.82444e-05,0.1902868278,,,,4.598e-07,6.54e-08,,,,,0.731854944,,1.10597484,,,0.1204536,0.0001023,,,,0.0186,0.011718,0.0,,4.669e-07,,0.0,0.0,,,
2024-03-25,2024-03-25,,2.7795017943,,,0.0161510798,,,0.0123277987,,,,,,,,,0.0,,1.86959e-05,0.183262129,,,,6.896e-07,5.9e-08,,,,,0.750056532,,1.13359584,,,0.1298838,8.37e-05,,,,0.0186,0.005859,0.0,,6.926e-07,,0.0,0.0,,,
2024-03-26,2024-03-26,,2.72161753,,,0.0188990462,,,0.0129533087,,,,,,,,,0.0,,2.10463e-05,0.1919238055,,,,4.636e-07,6.4e-08,,,,,0.761619036,,1.15181454,,,0.13169265,6.51e-05,,,,0.0465,0.011718,0.0,,4.638e-07,,0.0,0.0,,,
2024-03-27,2024-03-27,,2.4171923242,,,0.0171782138,,,0.0129641243,,,,,,,,,1.019999983,,1.49633e-05,0.1934548422,,,,4.617e-07,6.18e-08,,,,,0.75017334,,1.1342487,,,0.13483605,7.905e-05,,,,0.0186,0.017577,0.0,,4.669e-07,,0.0,0.0,,,
2024-03-28,2024-03-28,,2.9789697817,,,0.0178615802,,,0.0131979097,,,,,,,,,1.9499999675,,2.19763e-05,0.1974102773,,,,6.915e-07,5.78e-08,,,,,0.747304104,,1.12999953,,,0.13722615,9.3e-05,,,,0.0372,0.005859,0.0,,7.081e-07,,0.0,0.0,,,
2024-03-29,2024-03-29,,2.3299303858,,,0.0209843366,,,0.0142529677,,,,,,,,,2.159999964,,2.10336e-05,0.2134225292,,,,6.915e-07,5.9e-08,,,,,0.74422878,,1.12554948,,,0.1405881,9.765e-05,,,,0.0,0.001953,0.0,,6.957e-07,,0.0,0.0,,,
2024-03-30,2024-03-30,,3.0386645333,,,0.020059361,,,0.0138220106,,,,,,,,,2.159999964,,6.5551e-06,0.2069070586,,,,4.579e-07,5.9e-08,,,,,0.724033272,,1.094547,,,0.1429503,4.65e-05,,,,0.0186,0.005859,0.0,,2.287e-07,,0.0,0.0,,,
2024-03-31,2024-03-31,,5.1016835819,,,0.018237791,,,0.0132647089,,,,,,,,,2.159999964,,1.35555e-05,0.1980665118,,,,6.877e-07,5.94e-08,,,,,0.721927008,,1.09087257,,,0.13854675,6.51e-05,,,,0.0465,0.0,0.0,,6.895e-07,,0.0,0.0,,,
2024-04-01,2024-04-01,,7.8361461969,,,0.0151398368,,,0.013105833,,,,,,,,,2.1120000192,,8.44e-08,0.1571320643,,,,2.231e-07,5.29e-08,,,,,0.707591104,,1.0733380512,,,0.1311068,7.48e-05,,,,0.0176,0.0,0.0,,2.285e-07,,0.0,0.0,,,
2024-04-02,2024-04-02,,7.9286897126,,,0.020387664,,,0.0128020608,,,,,,,,,2.1120000192,,1.94685e-05,0.1909694889,,,,6.531e-07,5.66e-08,,,,,0.72588736,,1.1010369312,,,0.1341648,8.8e-05,,,,0.0264,0.0,0.0,,6.617e-07,,0.0,0.0,,,
2024-04-03,2024-04-03,,7.9279259918,,,0.0214715424,,,0.0135818125,,,,,,,,,2.1120000192,,2.30125e-05,0.2033800063,,,,8.7e-07,5.61e-08,,,,,0.717803328,,1.0883121312,,,0.2316204,0.0001012,,,,0.044,0.003696,0.0,,8.784e-07,,0.0,0.0,,,
2024-04-04,2024-04-04,,7.6490892221,,,0.01734832,,,0.0137662206,,,,,,,,,2.1120000192,,3.84965e-05,0.2061745417,,,,6.675e-07,5.4e-08,,,,,0.72955168,,1.1047276512,,,0.14058,0.0002068,,,,0.0088,0.002464,0.0,,6.82e-07,,0.0,0.0,,,
2024-04-05,2024-04-05,,7.9192667987,,,0.0159157856,,,0.01370915,,,,,,,,,2.1120000192,,5.26434e-05,0.2051118573,,,,8.916e-07,5.6e-08,,,,,0.719956864,,1.0910867712,,,0.1424896,0.000286,,,,0.0088,0.003696,0.0,,9.161e-07,,0.0,0.0,,,
2024-04-06,2024-04-06,,8.0887852872,,,0.014874816,,,0.013458938,,,,,,,,,2.1120000192,,5.53076e-05,0.2027232319,,,,6.765e-07,5.67e-08,,,,,0.69842432,,1.0581844512,,,0.1462824,0.0003124,,,,0.0088,0.003696,0.0,,7.081e-07,,0.0,0.0,,,
2024-04-07,2024-04-07,,7.8500980683,,,0.0182098752,,,0.0131571623,,,,,,,,,2.1120000192,,6.14916e-05,0.1982738441,,,,8.98e-07,5.72e-08,,,,,0.691591296,,1.0478567712,,,0.1488256,0.0003124,,,,0.0088,0.003696,0.0,,9.248e-07,,0.0,0.0,,,
2024-04-08,2024-04-08,,7.9604891882,,,0.0198924,,,0.0140101221,,,,,,,,,2.1120000192,,5.83996e-05,0.2102042453,,,,9.002e-07,5.97e-08,,,,,0.716161952,,1.0854054912,,,0.1507748,0.0003388,,,,0.0088,0.003696,0.0,,9.25e-07,,0.0,0.0,,,
2024-04-09,2024-04-09,,7.9841324108,,,0.0162923552,,,0.0133508402,,,,,,,,,2.1120000192,,6.37036e-05,0.1999496622,,,,6.901e-07,6.29e-08,,,,,0.7180096,,1.0875861312,,,0.1536304,0.0002992,,,,0.0088,0.003696,0.0,,9.339e-07,,0.0,0.0,,,
2024-04-10,2024-04-10,,7.9397942319,,,0.0152650432,,,0.0134585099,,,,,,,,,2.1120000192,,5.53076e-05,0.2013691895,,,,8.982e-07,7.03e-08,,,,,0.71917472,,1.0903898112,,,0.1564112,0.0003124,,,,0.0088,0.001848,0.0,,7.111e-07,,0.0,0.0,,,
2024-04-11,2024-04-11,,7.9652626199,,,0.0184073826,,,0.0131604049,,,,,,,,,2.1120000192,,6.37034e-05,0.1984829985,,,,9.014e-07,5.63e-08,,,,,0.715615648,,1.0842333312,,,0.1603228,0.0003388,,,,0.0088,0.003696,0.0,,9.34e-07,,0.0,0.0,,,
2024-04-12,2024-04-12,,8.0292896045,,,0.0226888756,,,0.013388332,,,,,,,,,2.1120000192,,6.50356e-05,0.2004988351,,,,8.962e-07,5.4e-08,,,,,0.719054688,,1.0898248512,,,0.162954,0.0003916,,,,0.0088,0.003696,0.0,,9.339e-07,,0.0,0.0,,,
2024-04-13,2024-04-13,,7.9386202834,,,0.0213221176,,,0.0132468166,,,,,,,,,2.1120000192,,6.37036e-05,0.1980866074,,,,6.951e-07,5.66e-08,,,,,0.694759648,,1.0519910112,,,0.1942556,0.0003784,,,,0.0088,0.003696,0.0,,9.368e-07,,0.0,0.0,,,
2024-04-14,2024-04-14,,7.8465958049,,,0.0143363258,,,0.012927672,,,,,,,,,2.1120000192,,6.63676e-05,0.1933318647,,,,9.068e-07,5.66e-08,,,,,0.689264928,,1.0441977312,,,0.1687488,0.0003784,,,,0.0088,0.003696,0.0,,7.23e-07,,0.0,0.0,,,
2024-04-15,2024-04-15,,8.045176728,,,0.0172849708,,,0.0136066308,,,,,,,,,2.1120000192,,6.81275e-05,0.2037965769,,,,9.068e-07,5.62e-08,,,,,0.715328416,,1.0828974912,,,0.171402,0.0003652,,,,0.0088,0.003696,0.0,,9.309e-07,,0.0,0.0,,,
2024-04-16,2024-04-16,,8.063538764,,,0.0200094268,,,0.0137143124,,,,,,,,,2.1120000192,,6.59155e-05,0.2055544996,,,,6.901e-07,5.33e-08,,,,,0.720293376,,1.0917890112,,,0.1745216,0.0003784,,,,0.0088,0.003696,0.0,,9.192e-07,,0.0,0.0,,,
2024-04-17,2024-04-17,,8.0811205735,,,0.0158803394,,,0.0135915118,,,,,,,,,2.1120000192,,5.97315e-05,0.2034805921,,,,9.084e-07,5.53e-08,,,,,0.717511872,,1.0866410112,,,0.1772848,0.000352,,,,0.0088,0.003696,0.0,,7.14e-07,,0.0,0.0,,,
2024-04-18,2024-04-18,,8.0895566577,,,0.0191346964,,,0.0141031965,,,,,,,,,2.1120000192,,5.92795e-05,0.211803071,,,,8.982e-07,5.41e-08,,,,,0.715574816,,1.0846108512,,,0.1800524,0.0003388,,,,0.0088,0.003696,0.0,,9.312e-07,,0.0,0.0,,,
2024-04-19,2024-04-19,,7.9725680299,,,0.0158689924,,,0.0136182154,,,,,,,,,2.1120000192,,5.61876e-05,0.2039825345,,,,9.012e-07,5.28e-08,,,,,0.714176672,,1.0825780512,,,0.1821468,0.0003388,,,,0.0088,0.003696,0.0,,9.249e-07,,0.0,0.0,,,
2024-04-20,2024-04-20,,8.3646220294,,,0.0194674996,,,0.0134121223,,,,,,,,,2.1120000192,,5.48555e-05,0.201054424,,,,6.835e-07,5.34e-08,,,,,0.699205408,,1.0586966112,,,0.1863928,0.0002992,,,,0.0088,0.003696,0.0,,7.143e-07,,0.0,0.0,,,
2024-04-21,2024-04-21,,7.9871960176,,,0.0166141988,,,0.0131600007,,,,,,,,,2.1120000192,,5.97316e-05,0.1971378738,,,,8.998e-07,5.63e-08,,,,,0.688567968,,1.0428724512,,,0.1897852,0.0003388,,,,0.0088,0.003696,0.0,,9.221e-07,,0.0,0.0,,,
2024-04-22,2024-04-22,,8.2276194693,,,0.0210702484,,,0.0134381046,,,,,,,,,2.1120000192,,0.0001763357,0.2015396919,,,,8.962e-07,5.31e-08,,,,,0.7167780806,,1.0849936512,,,0.1927068,0.000352,,,,0.0088,0.003696,0.0,,9.249e-07,,0.0,0.0,,,
2024-04-23,2024-04-23,,8.313418709,,,0.016509961,,,0.0138137407,,,,,,,,,2.1120000192,,5.92758e-05,0.2074572447,,,,6.865e-07,5.33e-08,,,,,0.717085248,,1.0864456512,,,0.1954788,0.0003388,,,,0.0088,0.003696,0.0,,7.14e-07,,0.0,0.0,,,
2024-04-24,2024-04-24,,7.9111275304,,,0.0166020556,,,0.0137837694,,,,,,,,,2.1120000192,,5.66471e-05,0.2064477343,,,,8.948e-07,4.83e-08,,,,,0.706900832,,1.0717223712,,,0.1989328,0.0003036,,,,0.0088,0.003696,0.0,,9.193e-07,,0.0,0.0,,,
2024-04-25,2024-04-25,,8.4552438029,,,0.0233503292,,,0.0136199782,,,,,,,,,2.1120000192,,6.02186e-05,0.2033677502,,,,8.952e-07,5.04e-08,,,,,0.712282208,,1.0796291712,,,0.2017752,0.0003388,,,,0.0088,0.003696,0.0,,9.248e-07,,0.0,0.0,,,
2024-04-26,2024-04-26,,8.2831644825,,,0.0193468194,,,0.0130344121,,,,,,,,,2.1120000192,,5.75076e-05,0.1943185612,,,,6.835e-07,4.95e-08,,,,,0.71467264,,1.0834149312,,,0.2131404,0.0003388,,,,0.0,0.003696,0.0,,7.083e-07,,0.0,0.0,,,
2024-04-27,2024-04-27,,8.282875925,,,0.01870481,,,0.0130595071,,,,,,,,,2.1120000192,,5.48556e-05,0.1942769898,,,,8.964e-07,5.16e-08,,,,,0.689801728,,1.0459638912,,,0.2079132,0.0002992,,,,0.0088,0.003696,0.0,,9.251e-07,,0.0,0.0,,,
2024-04-28,2024-04-28,,8.1924709802,,,0.0193063188,,,0.0129640751,,,,,,,,,2.1120000192,,5.75196e-05,0.1931630451,,,,6.849e-07,5.38e-08,,,,,0.684516448,,1.0373627712,,,0.2112616,0.0002992,,,,0.0088,0.001848,0.0,,6.998e-07,,0.0,0.0,,,
2024-04-29,2024-04-29,,8.4168796148,,,0.0189641508,,,0.0133353849,,,,,,,,,2.1120000192,,4.86596e-05,0.1990869195,,,,8.914e-07,6.06e-08,,,,,0.7342016,,1.1124126912,,,0.2126608,0.000308,,,,0.0088,0.003696,0.0,,9.133e-07,,0.0,0.0,,,
2024-04-30,2024-04-30,,8.5418131568,,,0.0221192436,,,0.0134064226,,,,,,,,,2.1120000192,,5.48547e-05,0.1982312592,,,,8.995e-07,6.7e-08,,,,,0.767583168,,1.1629422912,,,0.2681976,0.0003124,,,,0.0088,0.003696,0.0,,7.113e-07,,0.0,0.0,,,
